# AGENTS.md 原則 2「両方のフィクスチャが境界に乗る」の例外リスト。
# test/structure.test.ts が boundaryProblem() の検出結果とこのファイルを突き合わせる:
# ここに無い違反があればテストが落ち、直ったのに行が残っていても落ちる。
#
# 書式: <rule-id>  <理由>
#   pending #178   — 境界に寄せる作業が未了（洗い出しの残作業リスト。直したら行を消す）
#   それ以外       — 恒久的な例外。しきい値の検出がそのルールでは意味を持たない理由を具体的に
#                    書く（ARN の断片数のようなガード、エンジンのスキーマが持っている側の端、
#                    実機で作れない量など）
pf-apigw-integration-timeout-range  下限 50 はエンジンのスキーマが F3034 で止めるので fail に置けない（原則 1）。上限 29001/29000 は境界に乗せてある
pf-ecs-svc-daemon-max-percent  pending #178
pf-efs-mount-target-network  pending #178
pf-efs-throughput-mode  pending #178
pf-elasticache-auth-token  pending #178
pf-elasticache-maintenance-window  pending #178
pf-elasticache-replication-group-clusters  pending #178
pf-elasticache-snapshot-retention  pending #178
pf-elasticache-user-authentication  pending #178
pf-elbv2-lb-attr-count-max  pending #178
pf-elbv2-lb-idle-timeout-range  pending #178
pf-elbv2-lb-name  pending #178
pf-elbv2-rule-condition-values-max  pending #178
pf-elbv2-tg-attr-health-percentage-range  pending #178
pf-elbv2-tg-deregistration-delay-range  pending #178
pf-elbv2-tg-hc-port-format  pending #178
pf-elbv2-tg-name  pending #178
pf-elbv2-tg-slow-start-range  pending #178
pf-events-rule-pattern-size  pending #178
pf-events-target-ecs-parameters  pending #178
pf-firehose-dynamic-partitioning-buffer  pending #178
pf-firehose-http-buffer-size  pending #178
pf-firehose-prefix-length  pending #178
pf-firehose-processor-buffer-interval-range  pending #178
pf-firehose-processor-buffer-size-range  pending #178
pf-firehose-processor-count  pending #178
pf-firehose-processor-retries-range  pending #178
pf-iam-managed-policy-size  しきい値は json.marshal したポリシー文書のバイト数。テンプレートに数値としては現れない（6145/6144 ちょうどで撮ってある）
pf-kms-alias-target  pending #178
pf-kms-replica-primary-arn  pending #178
pf-lambda-env-size  しきい値は環境変数をシリアライズしたバイト数の合計。テンプレートに数値としては現れない（4097/4096 ちょうどで撮ってある）
pf-lambda-esm-on-failure-destination-api-max-length  上限 350 に届く有効な ARN が存在しない（SQS/S3 の名前長の上限より先に頭打ちになる）。fail は 351 文字ちょうど
pf-lambda-esm-poller-group-esm-count  doc-only。fail の 101 本で既にテンプレートが 57KB あり CFN の 51,200 バイト上限を超える。pass の 100 本も同じ理由で作れない
pf-lambda-layerperm-arn-length  上限 140 に届く有効なレイヤー ARN が存在しない（レイヤー名は 64 文字まで）。fail は 141 文字ちょうど
pf-lambda-perm-policy-size  しきい値は SourceArn 長の合計。fail は既に合計 20480 ちょうど。pass（20479）は Permission が約 270 本必要で、CFN のテンプレート上限 51,200 バイトに入らない
pf-memorydb-maintenance-window  pending #178
pf-memorydb-replicas-per-shard  pending #178
pf-memorydb-snapshot-retention  pending #178
pf-memorydb-user-password  pending #178
pf-rds-backtrack  pending #178
pf-rds-backup-window-duration  pending #178
pf-rds-cluster-port-range  pending #178
pf-rds-database-insights-advanced  pending #178
pf-rds-gp3-iops-storage-threshold  pending #178
pf-rds-password-valid  pending #178
pf-rds-pi-retention-period  pending #178
pf-rds-port-range  pending #178
pf-rds-proxy-idle-client-timeout  pending #178
pf-rds-proxy-pool-percent  pending #178
pf-rds-serverless-v2-capacity  pending #178
pf-rds-storage-throughput-max  pending #178
pf-route53-cidrcollection-blocks-max-1000  pending #178
pf-route53-cidrcollection-cidr-item-length  pending #178
pf-route53-geoproximity-max-30-same-name-type  pending #178
pf-route53-healthcheck-alarm-high-resolution  pending #178
pf-route53-healthcheck-childhealthchecks-quota-255  pending #178
pf-route53-hostedzone-name-label-63  pending #178
pf-route53-hostedzone-name-total-255  pending #178
pf-route53-https-svcpriority-range  pending #178
pf-route53-naptr-order-range  pending #178
pf-route53-naptr-preference-range  pending #178
pf-route53-naptr-regexp-replacement-exclusive  pending #178
pf-route53-record-name-label-length  pending #178
pf-route53-record-name-total-length  pending #178
pf-route53-recordsetgroup-max-1000-elements  pending #178
pf-route53-recordsetgroup-max-32000-chars  pending #178
pf-route53-resourcerecord-value-length  pending #178
pf-route53-set-identifier-length  pending #178
pf-route53-svcb-svcpriority-range  pending #178
pf-route53-ttl-range  pending #178
pf-route53-weight-range  pending #178
pf-route53-weighted-max-100-same-name-type  pending #178
pf-route53profiles-profileresourceassociation-rulegroups-max  pending #178
pf-route53resolver-endpoint-ipaddresses-max-six  pending #178
pf-route53resolver-firewalldomainlist-domains-max  pending #178
pf-route53resolver-firewallrulegroup-rules-max  pending #178
pf-route53resolver-firewallrulegroupassociation-max-per-vpc  pending #178
pf-s3-metadata-record-expiration-days  pending #178
pf-s3-storagelensgroup-match-any-max  pending #178
pf-secretsmanager-generate-secret-string  pending #178
pf-secretsmanager-kms-key  pending #178
pf-secretsmanager-rotation-rules  pending #178
pf-sns-fifo-only-attributes  pending #178
pf-sqs-redrive-allow-policy  pending #178
pf-sqs-redrive-policy  pending #178
pf-ssm-association-schedule  pending #178
pf-ssm-parameter-name  pending #178
pf-ssm-parameter-policies  pending #178
pf-ssm-parameter-tier  pending #178
pf-sfn-asl-name-limits  pending #178
pf-wafv2-byte-match  pending #178
pf-wafv2-capacity  pending #178
pf-wafv2-challenge-immunity-time  pending #178
pf-wafv2-custom-request-handling  pending #178
pf-wafv2-custom-response  pending #178
pf-wafv2-ipset-addresses  pending #178
pf-wafv2-label-syntax  pending #178
pf-wafv2-logging-destination  pending #178
pf-wafv2-managed-rule-group  pending #178
pf-wafv2-rate-based-statement  pending #178
pf-wafv2-regex-syntax  pending #178
pf-wafv2-statement-limits  pending #178
pf-wafv2-text-transformations  pending #178
pf-wafv2-token-domains  pending #178
