# AGENTS.md 原則 2「両方のフィクスチャが境界に乗る」の例外リスト。
# test/structure.test.ts が boundaryProblem() の検出結果とこのファイルを突き合わせる:
# ここに無い違反があればテストが落ち、直ったのに行が残っていても落ちる。
#
# 書式: <rule-id>  <理由>
#   pending #178   — 境界に寄せる作業が未了（洗い出しの残作業リスト。直したら行を消す）
#   それ以外       — 恒久的な例外。しきい値の検出がそのルールでは意味を持たない理由を具体的に
#                    書く（ARN の断片数のようなガード、エンジンのスキーマが持っている側の端、
#                    実機で作れない量など）
pf-agentcore-runtime-env-var-count  pending #178
pf-memorydb-user-password  pending #178
pf-rds-pi-retention-period  Performance Insights の保持期間は 7 / 31 の倍数（31-713）/ 731 という飛び飛びの集合で、k <= 23 はその倍数の上限を見ている。k の隣の値 24 に対応する保持期間は存在しない。フィクスチャは 31 の倍数でない 94 と、倍数の 93 に乗せてある
pf-rds-proxy-pool-percent  MaxConnectionsPercent の上側 100 は同梱エンジンのスキーマが F3034 で止めるので fail に置けない（原則 1）。下側の 1 未満と ConnectionBorrowTimeout の 300 は境界に乗せてある
pf-route53-cidrcollection-cidr-item-length  fail は 51 文字（50 だと "Invalid CIDR Prefix" が先に出て maxLength に届かない）。pass 側は作れない: 有効な CIDR 表記は IPv6 を全展開しても 42 文字止まり（アカウントのプレフィックス上限 /48）
pf-route53-healthcheck-alarm-high-resolution  CloudWatch の Period は 10/20/30 か 60 の倍数しか取れないので 31-59 は作れない。fail は作れる中で最大の 30、pass は 60 に乗せてある
pf-route53-hostedzone-name-label-63  ラベルは Name の一部分なので、検出器が見る「引用符で囲まれた文字列の長さ」には現れない。フィクスチャは 64 / 63 に乗せてある
pf-route53-record-name-label-length  ラベルは Name の一部分なので、検出器が見る「引用符で囲まれた文字列の長さ」には現れない。フィクスチャは 64 / 63 に乗せてある
pf-route53-recordsetgroup-max-1000-elements  しきい値と突き合わせるのはレコードセットをまたいだ値の合計で、1 レコードセットは 400 値までなので 1001 要素の配列はテンプレートに存在しない。フィクスチャは 1001 / 1000 値に乗せてある
pf-route53-recordsetgroup-max-32000-chars  しきい値は全値の文字数の合計で、どの配列長とも文字列長とも一致しない。フィクスチャは 32001 / 32000 文字に乗せてある
pf-route53profiles-profileresourceassociation-rulegroups-max  pending #178
pf-route53resolver-endpoint-ipaddresses-max-six  pending #178
pf-route53resolver-firewalldomainlist-domains-max  pending #178
pf-route53resolver-firewallrulegroup-rules-max  pending #178
pf-route53resolver-firewallrulegroupassociation-max-per-vpc  pending #178
pf-s3-metadata-record-expiration-days  pending #178
pf-s3-storagelensgroup-match-any-max  pending #178
pf-secretsmanager-generate-secret-string  pending #178
pf-secretsmanager-rotation-rules  pending #178
pf-sfn-asl-name-limits  pending #178
pf-sns-fifo-only-attributes  pending #178
pf-sqs-redrive-allow-policy  pending #178
pf-sqs-redrive-policy  pending #178
pf-ssm-association-schedule  pending #178
pf-ssm-parameter-name  pending #178
pf-ssm-parameter-policies  pending #178
pf-ssm-parameter-tier  pending #178
pf-wafv2-custom-request-handling  コンテナ全体で 100 という上限は、CustomRequestHandling をまたいだヘッダ数の合計で、どの配列長とも一致しない。フィクスチャは 101 / 100 本に乗せてある（1 オブジェクトあたりの 10 本は境界で検出できている）
pf-wafv2-custom-response  コンテナ全体で 50 KB という上限は本文の文字数の合計。加えて上限ちょうどの pass は作れない: 本文 51,200 文字は CloudFormation のインラインテンプレート上限 51,200 バイトを超える。50 本 / 1 本 4,096 文字の 2 つは境界に乗せてある
pf-wafv2-ipset-addresses  p <= 32 は IPv4 のプレフィックス長が範囲内かの形のガードで、順序のある制約ではない（33 は有効な値ですらない）
pf-wafv2-logging-destination  count(parts) >= 7 は ARN を割った断片数のガード。parts が some で束縛されているので split の検出に引っかからない
pf-wafv2-managed-rule-group  ExemptUriRegularExpressions の 1..5 はヘルパー述語（_pf_wafmrg_bad_count(n) if n > 5）の引数で、検出器は呼び出し側の値まで辿れない。フィクスチャは 6 / 5 本に乗せてある
