# AGENTS.md 原則 2「両方のフィクスチャが境界に乗る」の例外リスト。
# test/structure.test.ts が boundaryProblem() の検出結果とこのファイルを突き合わせる:
# ここに無い違反があればテストが落ち、直ったのに行が残っていても落ちる。
#
# 書式: <rule-id>  <理由>
#   pending #178   — 境界に寄せる作業が未了（洗い出しの残作業リスト。直したら行を消す）
#   それ以外       — 恒久的な例外。しきい値の検出がそのルールでは意味を持たない理由を具体的に
#                    書く（ARN の断片数のようなガード、エンジンのスキーマが持っている側の端、
#                    実機で作れない量など）
pf-apigw-integration-timeout-range  下限 50 はエンジンのスキーマが F3034 で止めるので fail に置けない（原則 1）。上限 29001/29000 は境界に乗せてある
pf-firehose-processor-count  しきい値と突き合わせるのは Processors 配列の要素数だが、数えているのはヘルパー述語の本体（_pf_fhpc_count）の中なので検出器は呼び出し側から辿れない。フィクスチャは 6 / 0 本と 5 / 1 本に乗せてある
pf-iam-managed-policy-size  しきい値は json.marshal したポリシー文書のバイト数。テンプレートに数値としては現れない（6145/6144 ちょうどで撮ってある）
pf-lambda-env-size  しきい値は環境変数をシリアライズしたバイト数の合計。テンプレートに数値としては現れない（4097/4096 ちょうどで撮ってある）
pf-lambda-esm-on-failure-destination-api-max-length  上限 350 に届く有効な ARN が存在しない（SQS/S3 の名前長の上限より先に頭打ちになる）。fail は 351 文字ちょうど
pf-lambda-esm-poller-group-esm-count  doc-only。fail の 101 本で既にテンプレートが 57KB あり CFN の 51,200 バイト上限を超える。pass の 100 本も同じ理由で作れない
pf-lambda-layerperm-arn-length  上限 140 に届く有効なレイヤー ARN が存在しない（レイヤー名は 64 文字まで）。fail は 141 文字ちょうど
pf-lambda-perm-policy-size  しきい値は SourceArn 長の合計。fail は既に合計 20480 ちょうど。pass（20479）は Permission が約 270 本必要で、CFN のテンプレート上限 51,200 バイトに入らない
pf-memorydb-maintenance-window  pending #178
pf-memorydb-replicas-per-shard  pending #178
pf-memorydb-snapshot-retention  pending #178
pf-memorydb-user-password  pending #178
pf-rds-pi-retention-period  Performance Insights の保持期間は 7 / 31 の倍数（31-713）/ 731 という飛び飛びの集合で、k <= 23 はその倍数の上限を見ている。k の隣の値 24 に対応する保持期間は存在しない。フィクスチャは 31 の倍数でない 94 と、倍数の 93 に乗せてある
pf-rds-proxy-pool-percent  MaxConnectionsPercent の上側 100 は同梱エンジンのスキーマが F3034 で止めるので fail に置けない（原則 1）。下側の 1 未満と ConnectionBorrowTimeout の 300 は境界に乗せてある
pf-route53-cidrcollection-cidr-item-length  fail は 51 文字（50 だと "Invalid CIDR Prefix" が先に出て maxLength に届かない）。pass 側は作れない: 有効な CIDR 表記は IPv6 を全展開しても 42 文字止まり（アカウントのプレフィックス上限 /48）
pf-route53-healthcheck-alarm-high-resolution  CloudWatch の Period は 10/20/30 か 60 の倍数しか取れないので 31-59 は作れない。fail は作れる中で最大の 30、pass は 60 に乗せてある
pf-route53-hostedzone-name-label-63  ラベルは Name の一部分なので、検出器が見る「引用符で囲まれた文字列の長さ」には現れない。フィクスチャは 64 / 63 に乗せてある
pf-route53-record-name-label-length  ラベルは Name の一部分なので、検出器が見る「引用符で囲まれた文字列の長さ」には現れない。フィクスチャは 64 / 63 に乗せてある
pf-route53-recordsetgroup-max-1000-elements  しきい値と突き合わせるのはレコードセットをまたいだ値の合計で、1 レコードセットは 400 値までなので 1001 要素の配列はテンプレートに存在しない。フィクスチャは 1001 / 1000 値に乗せてある
pf-route53-recordsetgroup-max-32000-chars  しきい値は全値の文字数の合計で、どの配列長とも文字列長とも一致しない。フィクスチャは 32001 / 32000 文字に乗せてある
pf-route53profiles-profileresourceassociation-rulegroups-max  しきい値と突き合わせるのは「同じプロファイルに紐づいたルールグループの本数」で、リソースをまたいで数えた値なのでどの配列長とも一致しない。フィクスチャは 6 / 5 本に乗せてある（L-F8A07EF1「DNS Firewall rule groups associations to a Route 53 Profile」は Adjustable: false）
pf-route53resolver-firewallrulegroupassociation-max-per-vpc  しきい値と突き合わせるのは「同じ VPC を指しているアソシエーションの本数」で、テンプレートのどの配列長とも一致しない（リソースをまたいで数えた値）。フィクスチャは 6 / 5 本に乗せてある
pf-sfn-asl-name-limits  ステート名も Label も DefinitionString（JSON 文字列）の中にあるので、検出器が見る「引用符で囲まれた文字列の長さ」には現れない（エスケープされた引用符は文字列の一部として読まれる）。フィクスチャは 81 / 80 文字と 41 / 40 文字に乗せてある
pf-sns-fifo-only-attributes  上限ちょうどの pass は残せない: ArchivePolicy を持つトピックは削除できず（2026-09-13 us-east-1: "Cannot delete a topic with an ArchivePolicy"）、スタック削除が DELETE_FAILED になってトピックが毎回残る。fail に 366 日と 0 日を置いて両端を確認し、pass は ArchivePolicy を持たない FIFO トピックにしてある
pf-sqs-redrive-allow-policy  しきい値はヘルパー述語の引数（`_pf_sqsrap_out(n) if n > 10`）にあり、n が何を数えた値かは呼び出し側の別ブロックにあるので検出器から辿れない。フィクスチャは 11 / 10 本に乗せてある
pf-ssm-parameter-name  1011 は名前そのものではなく ARN 全体（arn:aws:ssm:<region>:<account>:parameter/ + 名前）の上限で、検出器が拾っているのは足し算の右辺。許される名前の長さはリージョン名の長さで変わるので固定の数値としてはテンプレートに現れない。フィクスチャは us-east-1 + 12 桁アカウントの端（素の名前 967 / 966）に乗せてある
pf-ssm-parameter-policies  しきい値と突き合わせるのは Policies（JSON 文字列）の中の配列長で、テンプレートの構造には配列として現れない（CloudFormation の Policies は文字列型）。フィクスチャは 11 / 10 本に乗せてある
pf-wafv2-custom-request-handling  コンテナ全体で 100 という上限は、CustomRequestHandling をまたいだヘッダ数の合計で、どの配列長とも一致しない。フィクスチャは 101 / 100 本に乗せてある（1 オブジェクトあたりの 10 本は境界で検出できている）
pf-wafv2-custom-response  コンテナ全体で 50 KB という上限は本文の文字数の合計。加えて上限ちょうどの pass は作れない: 本文 51,200 文字は CloudFormation のインラインテンプレート上限 51,200 バイトを超える。50 本 / 1 本 4,096 文字の 2 つは境界に乗せてある
pf-wafv2-ipset-addresses  p <= 32 は IPv4 のプレフィックス長が範囲内かの形のガードで、順序のある制約ではない（33 は有効な値ですらない）
pf-wafv2-logging-destination  count(parts) >= 7 は ARN を割った断片数のガード。parts が some で束縛されているので split の検出に引っかからない
pf-wafv2-managed-rule-group  ExemptUriRegularExpressions の 1..5 はヘルパー述語（_pf_wafmrg_bad_count(n) if n > 5）の引数で、検出器は呼び出し側の値まで辿れない。フィクスチャは 6 / 5 本に乗せてある
